フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
│  │  │      USDJPY-60-20240422.parquet
│  │  │      USDJPY-60-20240429.parquet
│  │  │      USDJPY-60-20240506.parquet
│  │  │      USDJPY-60-20240513.parquet
│  │  │      USDJPY-60-20240520.parquet
│  │  │      USDJPY-60-20240527.parquet
│  │  │      USDJPY-60-20240603.parquet
│  │  │      USDJPY-60-20240610.parquet
│  │  │      USDJPY-60-20240617.parquet
│  │  │      USDJPY-60-20240624.parquet
│  │  │      USDJPY-60-20240701.parquet
│  │  │      USDJPY-60-20240708.parquet
│  │  │      USDJPY-60-20240715.parquet
│  │  │      USDJPY-60-20240722.parquet
│  │  │      USDJPY-60-20240729.parquet
│  │  │      USDJPY-60-20240805.parquet
│  │  │      USDJPY-60-20240812.parquet
│  │  │      USDJPY-60-20240819.parquet
│  │  │      USDJPY-60-20240826.parquet
│  │  │      USDJPY-60-20240902.parquet
│  │  │      USDJPY-60-20240909.parquet
│  │  │      USDJPY-60-20240916.parquet
│  │  │      USDJPY-60-20240923.parquet
│  │  │      USDJPY-60-20240930.parquet
│  │  │      USDJPY-60-20241007.parquet
│  │  │      USDJPY-60-20241014.parquet
│  │  │      USDJPY-60-20241021.parquet
│  │  │      USDJPY-60-20241028.parquet
│  │  │      USDJPY-60-20241104.parquet
│  │  │      USDJPY-60-20241111.parquet
│  │  │      USDJPY-60-20241118.parquet
│  │  │      USDJPY-60-20241125.parquet
│  │  │      USDJPY-60-20241202.parquet
│  │  │      USDJPY-60-20241209.parquet
│  │  │      USDJPY-60-20241216.parquet
│  │  │      USDJPY-60-20241223.parquet
│  │  │      USDJPY-60-20241230.parquet
│  │  │      
│  │  ├─2025
│  │  │      USDJPY-60-20250106.parquet
│  │  │      USDJPY-60-20250113.parquet
│  │  │      USDJPY-60-20250120.parquet
│  │  │      USDJPY-60-20250127.parquet
│  │  │      USDJPY-60-20250203.parquet
│  │  │      USDJPY-60-20250210.parquet
│  │  │      USDJPY-60-20250217.parquet
│  │  │      USDJPY-60-20250224.parquet
│  │  │      USDJPY-60-20250303.parquet
│  │  │      USDJPY-60-20250310.parquet
│  │  │      USDJPY-60-20250317.parquet
│  │  │      USDJPY-60-20250324.parquet
│  │  │      USDJPY-60-20250331.parquet
│  │  │      USDJPY-60-20250407.parquet
│  │  │      USDJPY-60-20250414.parquet
│  │  │      USDJPY-60-20250421.parquet
│  │  │      USDJPY-60-20250428.parquet
│  │  │      USDJPY-60-20250505.parquet
│  │  │      USDJPY-60-20250512.parquet
│  │  │      USDJPY-60-20250519.parquet
│  │  │      USDJPY-60-20250526.parquet
│  │  │      USDJPY-60-20250602.parquet
│  │  │      USDJPY-60-20250609.parquet
│  │  │      USDJPY-60-20250616.parquet
│  │  │      USDJPY-60-20250623.parquet
│  │  │      USDJPY-60-20250630.parquet
│  │  │      USDJPY-60-20250707.parquet
│  │  │      USDJPY-60-20250714.parquet
│  │  │      USDJPY-60-20250721.parquet
│  │  │      USDJPY-60-20250728.parquet
│  │  │      USDJPY-60-20250804.parquet
│  │  │      USDJPY-60-20250811.parquet
│  │  │      USDJPY-60-20250818.parquet
│  │  │      USDJPY-60-20250825.parquet
│  │  │      USDJPY-60-20250901.parquet
│  │  │      USDJPY-60-20250908.parquet
│  │  │      USDJPY-60-20250915.parquet
│  │  │      USDJPY-60-20250922.parquet
│  │  │      USDJPY-60-20250929.parquet
│  │  │      USDJPY-60-20251006.parquet
│  │  │      USDJPY-60-20251013.parquet
│  │  │      USDJPY-60-20251020.parquet
│  │  │      USDJPY-60-20251027.parquet
│  │  │      USDJPY-60-20251103.parquet
│  │  │      USDJPY-60-20251110.parquet
│  │  │      USDJPY-60-20251117.parquet
│  │  │      USDJPY-60-20251124.parquet
│  │  │      USDJPY-60-20251201.parquet
│  │  │      USDJPY-60-20251208.parquet
│  │  │      USDJPY-60-20251215.parquet
│  │  │      USDJPY-60-20251222.parquet
│  │  │      USDJPY-60-20251229.parquet
│  │  │      
│  │  └─2026
│  │          USDJPY-60-20260105.parquet
│  │          USDJPY-60-20260112.parquet
│  │          USDJPY-60-20260119.parquet
│  │          USDJPY-60-20260126.parquet
│  │          USDJPY-60-20260202.parquet
│  │          USDJPY-60-20260209.parquet
│  │          USDJPY-60-20260216.parquet
│  │          USDJPY-60-20260223.parquet
│  │          USDJPY-60-20260302.parquet
│  │          USDJPY-60-20260309.parquet
│  │          
│  ├─XAUUSD
│  │  ├─2018
│  │  │      XAUUSD-60-20180101.parquet
│  │  │      XAUUSD-60-20180108.parquet
│  │  │      XAUUSD-60-20180115.parquet
│  │  │      XAUUSD-60-20180122.parquet
│  │  │      XAUUSD-60-20180129.parquet
│  │  │      XAUUSD-60-20180205.parquet
│  │  │      XAUUSD-60-20180212.parquet
│  │  │      XAUUSD-60-20180219.parquet
│  │  │      XAUUSD-60-20180226.parquet
│  │  │      XAUUSD-60-20180305.parquet
│  │  │      XAUUSD-60-20180312.parquet
│  │  │      XAUUSD-60-20180319.parquet
│  │  │      XAUUSD-60-20180326.parquet
│  │  │      XAUUSD-60-20180402.parquet
│  │  │      XAUUSD-60-20180409.parquet
│  │  │      XAUUSD-60-20180416.parquet
│  │  │      XAUUSD-60-20180423.parquet
│  │  │      XAUUSD-60-20180430.parquet
│  │  │      XAUUSD-60-20180507.parquet
│  │  │      XAUUSD-60-20180514.parquet
│  │  │      XAUUSD-60-20180521.parquet
│  │  │      XAUUSD-60-20180528.parquet
│  │  │      XAUUSD-60-20180604.parquet
│  │  │      XAUUSD-60-20180611.parquet
│  │  │      XAUUSD-60-20180618.parquet
│  │  │      XAUUSD-60-20180625.parquet
│  │  │      XAUUSD-60-20180702.parquet
│  │  │      XAUUSD-60-20180709.parquet
│  │  │      XAUUSD-60-20180716.parquet
│  │  │      XAUUSD-60-20180723.parquet
│  │  │      XAUUSD-60-20180730.parquet
│  │  │      XAUUSD-60-20180806.parquet
│  │  │      XAUUSD-60-20180813.parquet
│  │  │      XAUUSD-60-20180820.parquet
│  │  │      XAUUSD-60-20180827.parquet
│  │  │      XAUUSD-60-20180903.parquet
│  │  │      XAUUSD-60-20180910.parquet
│  │  │      XAUUSD-60-20180917.parquet
│  │  │      XAUUSD-60-20180924.parquet
│  │  │      XAUUSD-60-20181001.parquet
│  │  │      XAUUSD-60-20181008.parquet
│  │  │      XAUUSD-60-20181015.parquet
│  │  │      XAUUSD-60-20181022.parquet
│  │  │      XAUUSD-60-20181029.parquet
│  │  │      XAUUSD-60-20181105.parquet
│  │  │      XAUUSD-60-20181112.parquet
│  │  │      XAUUSD-60-20181119.parquet
│  │  │      XAUUSD-60-20181126.parquet
│  │  │      XAUUSD-60-20181203.parquet
│  │  │      XAUUSD-60-20181210.parquet
│  │  │      XAUUSD-60-20181217.parquet
│  │  │      XAUUSD-60-20181224.parquet
│  │  │      XAUUSD-60-20181231.parquet
│  │  │      
│  │  ├─2019
│  │  │      XAUUSD-60-20190107.parquet
│  │  │      XAUUSD-60-20190114.parquet
│  │  │      XAUUSD-60-20190121.parquet
│  │  │      XAUUSD-60-20190128.parquet
│  │  │      XAUUSD-60-20190204.parquet
│  │  │      XAUUSD-60-20190211.parquet
│  │  │      XAUUSD-60-20190218.parquet
│  │  │      XAUUSD-60-20190225.parquet
│  │  │      XAUUSD-60-20190304.parquet
│  │  │      XAUUSD-60-20190311.parquet
│  │  │      XAUUSD-60-20190318.parquet
│  │  │      XAUUSD-60-20190325.parquet
│  │  │      XAUUSD-60-20190401.parquet
│  │  │      XAUUSD-60-20190408.parquet
│  │  │      XAUUSD-60-20190415.parquet
│  │  │      XAUUSD-60-20190422.parquet
│  │  │      XAUUSD-60-20190429.parquet
│  │  │      XAUUSD-60-20190506.parquet
│  │  │      XAUUSD-60-20190513.parquet
│  │  │      XAUUSD-60-20190520.parquet
│  │  │      XAUUSD-60-20190527.parquet
│  │  │      XAUUSD-60-20190603.parquet
│  │  │      XAUUSD-60-20190610.parquet
│  │  │      XAUUSD-60-20190617.parquet
│  │  │      XAUUSD-60-20190624.parquet
│  │  │      XAUUSD-60-20190701.parquet
│  │  │      XAUUSD-60-20190708.parquet
│  │  │      XAUUSD-60-20190715.parquet
│  │  │      XAUUSD-60-20190722.parquet
│  │  │      XAUUSD-60-20190729.parquet
│  │  │      XAUUSD-60-20190805.parquet
│  │  │      XAUUSD-60-20190812.parquet
│  │  │      XAUUSD-60-20190819.parquet
│  │  │      XAUUSD-60-20190826.parquet
│  │  │      XAUUSD-60-20190902.parquet
│  │  │      XAUUSD-60-20190909.parquet
│  │  │      XAUUSD-60-20190916.parquet
│  │  │      XAUUSD-60-20190923.parquet
│  │  │      XAUUSD-60-20190930.parquet
│  │  │      XAUUSD-60-20191007.parquet
│  │  │      XAUUSD-60-20191014.parquet
│  │  │      XAUUSD-60-20191021.parquet
│  │  │      XAUUSD-60-20191028.parquet
│  │  │      XAUUSD-60-20191104.parquet
│  │  │      XAUUSD-60-20191111.parquet
│  │  │      XAUUSD-60-20191118.parquet
│  │  │      XAUUSD-60-20191125.parquet
│  │  │      XAUUSD-60-20191202.parquet
│  │  │      XAUUSD-60-20191209.parquet
│  │  │      XAUUSD-60-20191216.parquet
│  │  │      XAUUSD-60-20191223.parquet
│  │  │      XAUUSD-60-20191230.parquet
│  │  │      
│  │  ├─2020
│  │  │      XAUUSD-60-20200106.parquet
│  │  │      XAUUSD-60-20200113.parquet
│  │  │      XAUUSD-60-20200120.parquet
│  │  │      XAUUSD-60-20200127.parquet
│  │  │      XAUUSD-60-20200203.parquet
│  │  │      XAUUSD-60-20200210.parquet
│  │  │      XAUUSD-60-20200217.parquet
│  │  │      XAUUSD-60-20200224.parquet
│  │  │      XAUUSD-60-20200302.parquet
│  │  │      XAUUSD-60-20200309.parquet
│  │  │      XAUUSD-60-20200316.parquet
│  │  │      XAUUSD-60-20200323.parquet
│  │  │      XAUUSD-60-20200330.parquet
│  │  │      XAUUSD-60-20200406.parquet
│  │  │      XAUUSD-60-20200413.parquet
│  │  │      XAUUSD-60-20200420.parquet
│  │  │      XAUUSD-60-20200427.parquet
│  │  │      XAUUSD-60-20200504.parquet
│  │  │      XAUUSD-60-20200511.parquet
│  │  │      XAUUSD-60-20200518.parquet
│  │  │      XAUUSD-60-20200525.parquet
│  │  │      XAUUSD-60-20200601.parquet
│  │  │      XAUUSD-60-20200608.parquet
│  │  │      XAUUSD-60-20200615.parquet
│  │  │      XAUUSD-60-20200622.parquet
│  │  │      XAUUSD-60-20200629.parquet
│  │  │      XAUUSD-60-20200706.parquet
│  │  │      XAUUSD-60-20200713.parquet
│  │  │      XAUUSD-60-20200720.parquet
│  │  │      XAUUSD-60-20200727.parquet
│  │  │      XAUUSD-60-20200803.parquet
│  │  │      XAUUSD-60-20200810.parquet
│  │  │      XAUUSD-60-20200817.parquet
│  │  │      XAUUSD-60-20200824.parquet
│  │  │      XAUUSD-60-20200831.parquet
│  │  │      XAUUSD-60-20200907.parquet
│  │  │      XAUUSD-60-20200914.parquet
│  │  │      XAUUSD-60-20200921.parquet
│  │  │      XAUUSD-60-20200928.parquet
│  │  │      XAUUSD-60-20201005.parquet
│  │  │      XAUUSD-60-20201012.parquet
│  │  │      XAUUSD-60-20201019.parquet
│  │  │      XAUUSD-60-20201026.parquet
│  │  │      XAUUSD-60-20201102.parquet
│  │  │      XAUUSD-60-20201109.parquet
│  │  │      XAUUSD-60-20201116.parquet
│  │  │      XAUUSD-60-20201123.parquet
│  │  │      XAUUSD-60-20201130.parquet
│  │  │      XAUUSD-60-20201207.parquet
│  │  │      XAUUSD-60-20201214.parquet
│  │  │      XAUUSD-60-20201221.parquet
│  │  │      XAUUSD-60-20201228.parquet
│  │  │      
│  │  ├─2021
│  │  │      XAUUSD-60-20210104.parquet
│  │  │      XAUUSD-60-20210111.parquet
│  │  │      XAUUSD-60-20210118.parquet
│  │  │      XAUUSD-60-20210125.parquet
│  │  │      XAUUSD-60-20210201.parquet
│  │  │      XAUUSD-60-20210208.parquet
│  │  │      XAUUSD-60-20210215.parquet
│  │  │      XAUUSD-60-20210222.parquet
│  │  │      XAUUSD-60-20210301.parquet
│  │  │      XAUUSD-60-20210308.parquet
│  │  │      XAUUSD-60-20210315.parquet
│  │  │      XAUUSD-60-20210322.parquet
│  │  │      XAUUSD-60-20210329.parquet
│  │  │      XAUUSD-60-20210405.parquet
│  │  │      XAUUSD-60-20210412.parquet
│  │  │      XAUUSD-60-20210419.parquet
│  │  │      XAUUSD-60-20210426.parquet
│  │  │      XAUUSD-60-20210503.parquet
│  │  │      XAUUSD-60-20210510.parquet
│  │  │      XAUUSD-60-20210517.parquet
│  │  │      XAUUSD-60-20210524.parquet
│  │  │      XAUUSD-60-20210531.parquet
│  │  │      XAUUSD-60-20210607.parquet
│  │  │      XAUUSD-60-20210614.parquet
│  │  │      XAUUSD-60-20210621.parquet
│  │  │      XAUUSD-60-20210628.parquet
│  │  │      XAUUSD-60-20210705.parquet
│  │  │      XAUUSD-60-20210712.parquet
│  │  │      XAUUSD-60-20210719.parquet
│  │  │      XAUUSD-60-20210726.parquet
│  │  │      XAUUSD-60-20210802.parquet
│  │  │      XAUUSD-60-20210809.parquet
│  │  │      XAUUSD-60-20210816.parquet
│  │  │      XAUUSD-60-20210823.parquet
│  │  │      XAUUSD-60-20210830.parquet
│  │  │      XAUUSD-60-20210906.parquet
│  │  │      XAUUSD-60-20210913.parquet
│  │  │      XAUUSD-60-20210920.parquet
│  │  │      XAUUSD-60-20210927.parquet
│  │  │      XAUUSD-60-20211004.parquet
│  │  │      XAUUSD-60-20211011.parquet
│  │  │      XAUUSD-60-20211018.parquet
│  │  │      XAUUSD-60-20211025.parquet
│  │  │      XAUUSD-60-20211101.parquet
